customer_id,age,employment_type,industry,loan_amount,annual_income,elapsed_years,pd_score,actual_default
C00001,32,自営業,医療,3059538,5023309,4,0.815322,0
C00002,66,正社員,製造業,9716100,7860448,2,0.143106,0
C00003,59,契約社員,建設,4083438,14674575,5,0.957472,0
C00004,31,契約社員,IT,3484838,11920599,3,0.529212,1
C00005,57,自営業,医療,9852709,12023429,1,0.269615,1
C00006,30,正社員,金融,5441857,7485102,5,0.60594,0
C00007,43,自営業,製造業,2119609,14175497,4,0.783176,1
C00008,57,正社員,建設,5063515,13960705,4,0.652074,1
C00009,23,正社員,製造業,2919587,12486056,1,0.211206,0
C00010,56,正社員,金融,7308109,12588162,3,0.677199,0
C00011,32,正社員,小売,5950155,10472548,2,0.210884,0
C00012,55,正社員,建設,7437758,3239369,5,0.535139,0
C00013,45,正社員,金融,9431292,5699189,3,0.459423,0
C00014,23,正社員,医療,7426172,11994304,4,0.680396,0
C00015,58,契約社員,金融,3735384,6249459,2,0.153769,1
C00016,34,正社員,金融,2414436,4241138,2,0.360728,0
C00017,67,正社員,金融,5529014,14314524,3,0.552586,0
C00018,62,正社員,建設,4766385,8348459,1,0.172019,0
C00019,31,正社員,小売,3473981,13188133,4,0.182169,0
C00020,50,契約社員,製造業,8206160,5694165,3,0.829321,1
C00021,39,パート,建設,9138994,6673376,4,0.33111,0
C00022,50,契約社員,金融,4124536,6462862,2,0.843882,1
C00023,48,契約社員,金融,6968444,6852476,5,0.556989,0
C00024,36,正社員,製造業,9850424,7688616,5,0.216973,0
C00025,53,パート,医療,612975,5870027,4,0.416893,0
C00026,34,正社員,製造業,3965474,12584699,1,0.164889,0
C00027,65,正社員,医療,7509406,6239692,3,0.623179,0
C00028,67,正社員,製造業,5227835,7739722,1,0.17069,0
C00029,29,正社員,小売,8022925,13188677,1,0.195702,0
C00030,56,自営業,製造業,5007993,7683008,3,0.681379,0
C00031,66,正社員,金融,1111807,2136589,4,0.635443,0
C00032,28,正社員,医療,4619806,2006344,5,0.545888,0
C00033,57,正社員,小売,4342801,7668684,2,0.552612,0
C00034,67,パート,小売,8533498,10430733,2,0.579319,1
C00035,32,自営業,製造業,1899820,14256916,3,0.828809,0
C00036,49,パート,医療,1975114,3700457,1,0.136831,0
C00037,60,自営業,金融,1844236,9054273,1,0.093844,0
C00038,38,パート,小売,5892815,5756284,3,0.38059,1
C00039,33,正社員,医療,9957813,7855795,2,0.136729,0
C00040,41,正社員,小売,6376715,7754295,3,0.439598,0
C00041,38,正社員,建設,8254744,6060807,2,0.23129,0
C00042,56,正社員,IT,8586603,2236994,4,0.476739,0
C00043,39,契約社員,金融,6205757,2960864,4,0.578223,0
C00044,40,正社員,小売,6287402,8791076,2,0.461447,0
C00045,67,正社員,IT,2809111,4918324,4,0.066774,0
C00046,49,契約社員,金融,9620194,6251306,4,0.704549,0
C00047,66,正社員,建設,7984368,3175959,2,0.53178,0
C00048,56,正社員,医療,8785594,2644998,2,0.242128,0
C00049,64,正社員,建設,9845257,3647092,3,0.4259,0
C00050,31,契約社員,医療,3813029,6904508,1,0.504812,1
C00051,67,正社員,医療,1865603,4125715,1,0.061543,0
C00052,67,正社員,IT,8669112,5008584,1,0.190536,1
C00053,23,正社員,医療,4993120,5926382,4,0.883166,1
C00054,39,自営業,小売,9605540,5787189,3,0.162263,0
C00055,41,正社員,医療,7097688,2143216,4,0.386335,0
C00056,42,正社員,小売,2943373,3525740,4,0.909871,0
C00057,59,パート,製造業,3870801,14351871,3,0.110298,0
C00058,55,自営業,小売,6296984,10683988,3,0.29324,0
C00059,32,正社員,建設,4246068,3609648,1,0.218408,0
C00060,51,正社員,製造業,3177137,5688168,1,0.046932,0
C00061,68,正社員,小売,2493380,6980935,3,0.404731,1
C00062,43,契約社員,小売,6670889,13773709,3,0.492115,0
C00063,66,正社員,金融,834204,13433859,3,0.678695,0
C00064,53,パート,建設,1389606,12015552,4,0.368617,0
C00065,66,自営業,製造業,904082,3385383,3,0.322531,0
C00066,65,契約社員,金融,7474786,8376497,3,0.453036,1
C00067,22,正社員,医療,778570,8286855,3,0.705929,0
C00068,60,自営業,小売,4488288,10287776,2,0.273704,0
C00069,31,契約社員,IT,1652585,12982187,1,0.162218,0
C00070,61,自営業,製造業,6079418,6172680,2,0.688992,0
C00071,60,正社員,小売,826921,9240514,2,0.723609,1
C00072,34,契約社員,医療,745692,5429529,2,0.199521,1
C00073,25,自営業,製造業,4404586,4734466,5,0.9999,1
C00074,42,パート,製造業,7106694,6073184,2,0.280499,0
C00075,36,契約社員,金融,1541436,11561624,1,0.268582,0
C00076,48,正社員,IT,5211918,7691744,2,0.086039,0
C00077,25,正社員,製造業,8198099,10857434,2,0.454444,1
C00078,24,契約社員,IT,6439885,10984981,3,0.291092,0
C00079,42,パート,小売,7627845,6708417,3,0.588608,0
C00080,58,契約社員,建設,3498846,14415547,4,0.50187,0
C00081,37,正社員,IT,9449224,2601837,3,0.265673,0
C00082,37,正社員,建設,1885291,13659769,2,0.498807,0
